Round,PlayerId,Position:Y,Position:X,Speed,State,Boosting,Boost-Counter,Damage,#Boosts,#Oil,#Lizards,LastCyberTruck:Y,LastCyberTruck:X,#Tweets,#EMPs,Score
1,2,4,1,5,READY,false,0,0,0,0,0,,,0,0,0
2,2,4,7,6,ACCELERATING,false,0,0,0,0,0,,,0,0,0
3,2,4,15,3,HIT_WALL,false,0,2,0,0,0,,,0,0,-5
4,2,4,21,6,ACCELERATING,false,0,2,0,0,0,,,0,0,-5
5,2,4,29,6,HIT_MUD,false,0,3,0,0,0,,,0,0,-8
6,2,4,34,3,HIT_MUD,false,0,4,0,0,0,,,0,0,-11
7,2,4,37,3,ACCELERATING,false,0,4,0,0,0,,,0,0,-11
8,2,4,40,0,HIT_MUD,false,0,5,0,0,0,,,0,0,-14
9,2,4,40,0,FIXED_CAR,false,0,3,0,0,0,,,0,0,-14
10,2,4,43,3,ACCELERATING,false,0,3,0,0,0,,,0,0,-14
11,2,4,49,6,ACCELERATING,false,0,3,0,0,0,,,0,0,-14
12,2,4,55,6,ACCELERATING,false,0,3,0,0,0,,,0,0,-14
13,2,4,61,6,ACCELERATING,false,0,3,0,0,0,,,0,0,-14
14,2,4,67,0,HIT_MUD,false,0,5,0,0,1,,,0,1,-12
15,2,4,67,0,FIXED_CAR,false,0,3,0,0,1,,,0,1,-12
16,2,4,70,3,ACCELERATING,false,0,3,0,0,1,,,0,1,-12
17,2,4,76,6,ACCELERATING,false,0,3,0,0,1,,,0,1,-12
18,2,4,82,6,USED_LIZARD,false,0,3,0,0,0,,,0,1,-12
19,2,4,88,0,HIT_WALL,false,0,5,0,0,0,,,0,1,-20
20,2,4,88,0,FIXED_CAR,false,0,3,0,0,0,,,0,1,-20
21,2,4,91,3,ACCELERATING,false,0,3,0,0,0,,,0,1,-20
22,2,4,97,6,ACCELERATING,false,0,3,0,0,1,,,0,2,-12
23,2,4,103,0,HIT_WALL,false,0,5,0,0,1,,,0,2,-17
24,2,4,103,0,FIXED_CAR,false,0,3,0,0,1,,,0,2,-17
25,2,4,106,3,ACCELERATING,false,0,3,0,0,1,,,0,2,-17
26,2,4,112,6,ACCELERATING,false,0,3,0,0,1,,,0,2,-17
27,2,4,118,6,USED_LIZARD,false,0,3,0,0,0,,,0,2,-17
28,2,4,124,3,HIT_MUD,false,0,4,0,0,0,,,0,2,-20
29,2,4,127,3,ACCELERATING,false,0,4,0,0,0,,,0,2,-20
30,2,4,130,0,HIT_MUD,false,0,5,0,0,0,,,0,2,-26
31,2,4,130,0,FIXED_CAR,false,0,3,0,0,0,,,0,2,-26
32,2,4,133,3,HIT_MUD,false,0,4,0,0,0,,,0,2,-29
33,2,4,136,3,ACCELERATING,false,0,4,0,0,0,,,0,2,-29
34,2,4,139,3,ACCELERATING,false,0,4,0,0,0,,,0,2,-29
35,2,4,142,3,ACCELERATING,false,0,4,0,0,0,,,0,2,-29
36,2,4,145,0,HIT_MUD,false,0,5,0,0,0,,,0,2,-32
37,2,4,145,0,FIXED_CAR,false,0,3,0,0,0,,,0,2,-32
38,2,4,148,3,ACCELERATING,false,0,3,0,0,0,,,0,2,-32
39,2,4,154,6,ACCELERATING,false,0,3,0,0,0,,,0,2,-32
40,2,4,160,0,HIT_MUD,false,0,5,0,0,0,,,0,2,-44
41,2,4,160,0,FIXED_CAR,false,0,3,0,0,0,,,0,2,-44
42,2,4,163,3,ACCELERATING,false,0,3,0,0,0,,,0,2,-44
43,2,4,169,6,ACCELERATING,false,0,3,0,0,0,,,1,2,-40
44,2,4,175,6,ACCELERATING,false,0,3,0,0,0,,,1,2,-40
45,2,4,181,6,ACCELERATING,false,0,3,0,0,1,,,1,2,-36
46,2,4,187,6,ACCELERATING,false,0,3,0,1,1,,,1,2,-32
47,2,4,193,6,ACCELERATING,false,0,3,0,1,1,,,1,2,-32
48,2,4,199,6,ACCELERATING,false,0,3,0,1,1,,,1,2,-32
49,2,4,205,6,ACCELERATING,false,0,3,0,1,1,,,2,2,-28
50,2,4,211,6,ACCELERATING,false,0,3,0,1,1,,,2,2,-28
51,2,4,217,6,USED_LIZARD,false,0,3,0,2,0,,,2,2,-24
52,2,4,223,0,HIT_MUD,false,0,5,0,2,0,,,2,2,-30
53,2,4,223,0,FIXED_CAR,false,0,3,0,2,0,,,2,2,-30
54,2,4,226,3,ACCELERATING,false,0,3,0,2,0,,,2,2,-30
55,2,4,232,3,HIT_MUD,false,0,4,0,3,0,,,2,2,-29
56,2,4,235,3,ACCELERATING,false,0,4,0,3,0,,,2,2,-29
57,2,4,238,0,HIT_MUD,false,0,5,0,3,0,,,2,2,-32
58,2,4,238,0,FIXED_CAR,false,0,3,0,3,0,,,2,2,-32
